date,message
16/11/2021 21:23:14,Le Voyageur au dessus de la mer de nuages - Caspar_David_Friedrich_-1818.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Nuit étoilée - Vincent Van Gogh - 1889.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Square des batignolles -Charles Lucien Léandre -  1920.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Vieux Temple-_Hubert_Robert_-1788.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,The Last Stand de la garde impériale à Waterloo - Robert Hillingford- 1896.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Napoleon_crossing_the_Alps_-_Jacques_Louis_David_-_1805.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Sainte Jeanne d'Arc -Paul_Antoine de La Boulaye - 1909.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La_Bataille_du_Pont_d'Arcole - Horace Vernet-1826.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeune fille à la perle - Johannes Vermeer - 1665.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Destruction de Pompéi et Herculanum - John Martin - 1822.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeanne_d'Arc-Albert_Lynch-1903.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Girl in yellow Drapery - John_William-_1901.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Travail interrompu-William Bouguereau-1891.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Irene - William_Adolphe_Bouguereau-1897.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Les Amoureux-Emile Friant-1888.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Bonaparte au pont d'Arcole- Antoine Jean_Gros-1796.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,L'Île des morts-Arnold_Boecklin_-1886.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Siege_de_Paris -Ernest Meissonier - 1884.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Liseuse-Fragonard-1770.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Pandémonium - John Martin -1827.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Vue de Constantinople- Ivan Aivazovsky-1846.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Ruines avec une obélisque dans le lointain- Hubert_Robert_-1775.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Une vue de Constantinople - Carl Saltzmann - 1890.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Study_of_miss_Ethel_Warwick-John_William_Godward-1898.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,All images are upload
16/11/2021 21:23:14,The Last Stand de la garde impériale à Waterloo - Robert Hillingford- 1896.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Ruines avec une obélisque dans le lointain- Hubert_Robert_-1775.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Siege_de_Paris -Ernest Meissonier - 1884.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeune fille à la perle - Johannes Vermeer - 1665.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Vue de Constantinople- Ivan Aivazovsky-1846.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeanne_d'Arc-Albert_Lynch-1903.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Portrait de jeune fille-William_Adolphe_Bouguereau-1898.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Irene - William_Adolphe_Bouguereau-1897.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Petite bergère-William_Adolphe_Bouguereau-1889.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Girl in yellow Drapery - John_William-_1901.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Destruction de Pompéi et Herculanum - John Martin - 1822.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Travail interrompu-William Bouguereau-1891.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Study_of_miss_Ethel_Warwick-John_William_Godward-1898.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Liseuse-Fragonard-1770.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Voyageur au dessus de la mer de nuages - Caspar_David_Friedrich_-1818.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,L'Île des morts-Arnold_Boecklin_-1886.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Bonaparte au pont d'Arcole- Antoine Jean_Gros-1796.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Pandémonium - John Martin -1827.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Vieux Temple-_Hubert_Robert_-1788.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Napoleon_crossing_the_Alps_-_Jacques_Louis_David_-_1805.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Square des batignolles -Charles Lucien Léandre -  1920.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La_Bataille_du_Pont_d'Arcole - Horace Vernet-1826.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Les Amoureux-Emile Friant-1888.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Portrait - Will_St_John.png upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Nuit étoilée - Vincent Van Gogh - 1889.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Sainte Jeanne d'Arc -Paul_Antoine de La Boulaye - 1909.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Une vue de Constantinople - Carl Saltzmann - 1890.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,All images are upload
16/11/2021 21:23:14,Portrait - Will_St_John.png upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,The Last Stand de la garde impériale à Waterloo - Robert Hillingford- 1896.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Napoleon_crossing_the_Alps_-_Jacques_Louis_David_-_1805.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeune fille à la perle - Johannes Vermeer - 1665.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Les Amoureux-Emile Friant-1888.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Liseuse-Fragonard-1770.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Girl in yellow Drapery - John_William-_1901.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Pandémonium - John Martin -1827.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Vue de Constantinople- Ivan Aivazovsky-1846.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Irene - William_Adolphe_Bouguereau-1897.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Nuit étoilée - Vincent Van Gogh - 1889.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Ruines avec une obélisque dans le lointain- Hubert_Robert_-1775.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeanne_d'Arc-Albert_Lynch-1903.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Voyageur au dessus de la mer de nuages - Caspar_David_Friedrich_-1818.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Vieux Temple-_Hubert_Robert_-1788.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Petite bergère-William_Adolphe_Bouguereau-1889.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La_Bataille_du_Pont_d'Arcole - Horace Vernet-1826.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Square des batignolles -Charles Lucien Léandre -  1920.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Sainte Jeanne d'Arc -Paul_Antoine de La Boulaye - 1909.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Une vue de Constantinople - Carl Saltzmann - 1890.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,L'Île des morts-Arnold_Boecklin_-1886.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Siege_de_Paris -Ernest Meissonier - 1884.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Study_of_miss_Ethel_Warwick-John_William_Godward-1898.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Travail interrompu-William Bouguereau-1891.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Destruction de Pompéi et Herculanum - John Martin - 1822.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Bonaparte au pont d'Arcole- Antoine Jean_Gros-1796.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Portrait de jeune fille-William_Adolphe_Bouguereau-1898.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,All images are upload
16/11/2021 21:23:14,Une vue de Constantinople - Carl Saltzmann - 1890.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Napoleon_crossing_the_Alps_-_Jacques_Louis_David_-_1805.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Nuit étoilée - Vincent Van Gogh - 1889.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Vue de Constantinople- Ivan Aivazovsky-1846.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Les Amoureux-Emile Friant-1888.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Bonaparte au pont d'Arcole- Antoine Jean_Gros-1796.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Sainte Jeanne d'Arc -Paul_Antoine de La Boulaye - 1909.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Destruction de Pompéi et Herculanum - John Martin - 1822.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Ruines avec une obélisque dans le lointain- Hubert_Robert_-1775.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Girl in yellow Drapery - John_William-_1901.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Square des batignolles -Charles Lucien Léandre -  1920.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Vieux Temple-_Hubert_Robert_-1788.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Petite bergère-William_Adolphe_Bouguereau-1889.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Pandémonium - John Martin -1827.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La_Bataille_du_Pont_d'Arcole - Horace Vernet-1826.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,The Last Stand de la garde impériale à Waterloo - Robert Hillingford- 1896.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeanne_d'Arc-Albert_Lynch-1903.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Study_of_miss_Ethel_Warwick-John_William_Godward-1898.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,L'Île des morts-Arnold_Boecklin_-1886.JPG upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Jeune fille à la perle - Johannes Vermeer - 1665.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Portrait - Will_St_John.png upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Travail interrompu-William Bouguereau-1891.jpg.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Irene - William_Adolphe_Bouguereau-1897.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,La Liseuse-Fragonard-1770.jpeg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Siege_de_Paris -Ernest Meissonier - 1884.jpg upload on twitter at 16/11/2021 21:23:14
16/11/2021 21:23:14,Le Voyageur au dessus de la mer de nuages - Caspar_David_Friedrich_-1818.jpg upload on twitter at 16/11/2021 21:23:14
